10:09:01 system        | redis_queue.1 started (pid=359768)
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.doc.get_quick_filters HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.doc.get_filterable_fields HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.doc.sort_options HTTP/1.0" 200 -
05:21:35 web.1         | 127.0.0.1 - - [20/Feb/2026 05:21:35] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:22:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:22:38] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:22:39 web.1         | 127.0.0.1 - - [20/Feb/2026 05:22:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:22:40 web.1         | 127.0.0.1 - - [20/Feb/2026 05:22:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:23:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:23:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:23:44 redis_queue.1 | 359774:M 20 Feb 2026 05:23:44.070 * 100 changes in 300 seconds. Saving...
05:23:44 redis_queue.1 | 359774:M 20 Feb 2026 05:23:44.071 * Background saving started by pid 412523
05:23:44 redis_queue.1 | 412523:C 20 Feb 2026 05:23:44.089 * DB saved on disk
05:23:44 redis_queue.1 | 412523:C 20 Feb 2026 05:23:44.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:23:44 redis_queue.1 | 359774:M 20 Feb 2026 05:23:44.172 * Background saving terminated with success
05:23:53 web.1         | 127.0.0.1 - - [20/Feb/2026 05:23:53] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:23:53 web.1         | 127.0.0.1 - - [20/Feb/2026 05:23:53] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:24:03 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:03] "GET /crm HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.doc.get_quick_filters HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.doc.get_filterable_fields HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.doc.sort_options HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:24:04 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:04] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:24:15 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:15] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:15 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:15] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:24:15 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:15] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_fields_layout HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:16] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:23 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:23] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.api.doc.get_assigned_users HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.client.get_doc_permissions HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "GET /api/method/frappe.client.get?doctype=CRM+Lead&name=CRM-LEAD-2026-00002 HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.api.activities.get_activities HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.api.get_user_signature HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.api.whatsapp.get_whatsapp_messages HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.onboarding.get_onboarding_status HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "[31m[1mPOST /api/method/frappe.client.get_list HTTP/1.0[0m" 403 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/crm.api.contact.search_emails HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:24 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:24] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:27 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:27] "POST /api/method/crm.api.doc.get_linked_docs_of_document HTTP/1.0" 200 -
05:24:28 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:28] "POST /api/method/frappe.client.delete HTTP/1.0" 200 -
05:24:29 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:29] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:24:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:24:33 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:33] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
05:24:36 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:36] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:24:41 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:41] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
05:24:41 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:41] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
05:24:41 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:41] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:24:51 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:51] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:24:55 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:55] "POST /api/method/crm.api.dashboard.get_dashboard HTTP/1.0" 200 -
05:24:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:56] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:24:58 web.1         | 127.0.0.1 - - [20/Feb/2026 05:24:58] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
05:25:00 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:25:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:25:23 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:23] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
05:25:23 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:23] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:25:23 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:23] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
05:25:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:25:34 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:34] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:25:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:38] "POST /api/method/crm.api.whatsapp.send_chat_message HTTP/1.0" 200 -
05:25:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:38] "POST /api/method/crm.integrations.whatsapp.handler.webhook HTTP/1.1" 200 -
05:25:45 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:45] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:25:48 web.1         | 127.0.0.1 - - [20/Feb/2026 05:25:48] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:26:00 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:00] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:26:16 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:26:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:26:33 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:26:45 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:45] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:26:55 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:55] "POST /api/method/crm.api.dashboard.get_dashboard HTTP/1.0" 200 -
05:26:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:56] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:26:58 web.1         | 127.0.0.1 - - [20/Feb/2026 05:26:58] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
05:27:01 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:27:11 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:11] "POST /api/method/crm.api.dashboard.get_dashboard HTTP/1.0" 200 -
05:27:12 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:12] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
05:27:13 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:13] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:18 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:18] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:19 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:19] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:20 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:20] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:21 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:21] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:21 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:21] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:21 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:21] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:22 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:22] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
05:27:23 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:23] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
05:27:26 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:26] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:27:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:27:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:38] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
05:27:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:38] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:27:38 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:38] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
05:27:41 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:41] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:27:48 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:48] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
05:27:48 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:48] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:27:48 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:48] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
05:27:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:56] "POST /api/method/crm.api.whatsapp.assign_chat HTTP/1.0" 200 -
05:27:57 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:57] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:27:59 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:59] "POST /api/method/crm.api.whatsapp.assign_chat HTTP/1.0" 200 -
05:27:59 web.1         | 127.0.0.1 - - [20/Feb/2026 05:27:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:05 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:05] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:12 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:12] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:27 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:27] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:42 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:28:45 redis_queue.1 | 359774:M 20 Feb 2026 05:28:45.051 * 100 changes in 300 seconds. Saving...
05:28:45 redis_queue.1 | 359774:M 20 Feb 2026 05:28:45.052 * Background saving started by pid 413626
05:28:45 redis_queue.1 | 413626:C 20 Feb 2026 05:28:45.063 * DB saved on disk
05:28:45 redis_queue.1 | 413626:C 20 Feb 2026 05:28:45.064 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
05:28:45 redis_queue.1 | 359774:M 20 Feb 2026 05:28:45.153 * Background saving terminated with success
05:28:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:56] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
05:28:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:56] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
05:28:56 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:56] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
05:28:57 web.1         | 127.0.0.1 - - [20/Feb/2026 05:28:57] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:29:01 web.1         | 127.0.0.1 - - [20/Feb/2026 05:29:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:29:11 web.1         | 127.0.0.1 - - [20/Feb/2026 05:29:11] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:29:26 web.1         | 127.0.0.1 - - [20/Feb/2026 05:29:26] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:29:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:29:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:30:31 web.1         | 127.0.0.1 - - [20/Feb/2026 05:30:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:31:32 web.1         | 127.0.0.1 - - [20/Feb/2026 05:31:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:31:37 web.1         |  * Detected change in '/home/omegaui/Projects/crm/frappe-bench/apps/crm/crm/api/whatsapp.py', reloading
05:31:38 redis_queue.1 | 359774:signal-handler (1771565498) Received SIGTERM scheduling shutdown...
05:31:38 redis_queue.1 | 359774:M 20 Feb 2026 05:31:38.118 * User requested shutdown...
05:31:38 redis_queue.1 | 359774:M 20 Feb 2026 05:31:38.118 * Saving the final RDB snapshot before exiting.
05:31:38 redis_queue.1 | 359774:M 20 Feb 2026 05:31:38.129 * DB saved on disk
05:31:38 redis_queue.1 | 359774:M 20 Feb 2026 05:31:38.129 * Removing the pid file.
05:31:38 redis_queue.1 | 359774:M 20 Feb 2026 05:31:38.129 # Redis is now ready to exit, bye bye...
05:31:38 redis_cache.1 | 359775:signal-handler (1771565498) Received SIGTERM scheduling shutdown...
05:31:38 system        | redis_queue.1 stopped (rc=-15)
05:31:38 system        | sending SIGTERM to redis_cache.1 (pid 359765)
05:31:38 system        | sending SIGTERM to web.1 (pid 359771)
05:31:38 system        | sending SIGTERM to socketio.1 (pid 359785)
05:31:38 system        | sending SIGTERM to watch.1 (pid 359782)
05:31:38 system        | sending SIGTERM to schedule.1 (pid 359781)
05:31:38 system        | sending SIGTERM to worker.1 (pid 359776)
