08:56:34 system        | redis_queue.1 started (pid=217402)
17:03:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:03:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:03:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:03:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:04:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:04:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:04:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:04:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:04:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:04:21] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:05:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:05:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:05:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:05:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:06:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:06:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:06:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:06:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:06:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:06:21] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:07:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:07:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:07:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:07:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:07:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:07:21] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:08:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:08:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:08:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:08:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:08:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:08:21] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:09:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:09:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:09:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:09:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:09:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:09:21] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:10:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:10:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:10:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:10:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:11:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:11:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:11:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:11:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:12:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:12:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:12:21 web.1         | 127.0.0.1 - - [18/Feb/2026 17:12:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:20:55 web.1         | 127.0.0.1 - - [18/Feb/2026 17:20:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:20:55 web.1         | 127.0.0.1 - - [18/Feb/2026 17:20:55] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
17:20:55 web.1         | 127.0.0.1 - - [18/Feb/2026 17:20:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
17:30:58 redis_queue.1 | 217409:M 18 Feb 2026 17:30:58.065 * 1 changes in 3600 seconds. Saving...
17:30:58 redis_queue.1 | 217409:M 18 Feb 2026 17:30:58.065 * Background saving started by pid 233534
17:30:58 redis_queue.1 | 233534:C 18 Feb 2026 17:30:58.074 * DB saved on disk
17:30:58 redis_queue.1 | 233534:C 18 Feb 2026 17:30:58.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
17:30:58 redis_queue.1 | 217409:M 18 Feb 2026 17:30:58.166 * Background saving terminated with success
18:25:11 web.1         | 127.0.0.1 - - [18/Feb/2026 18:25:11] "[33mGET /_ignition/execute-solution HTTP/1.0[0m" 404 -
18:30:59 redis_queue.1 | 217409:M 18 Feb 2026 18:30:59.033 * 1 changes in 3600 seconds. Saving...
18:30:59 redis_queue.1 | 217409:M 18 Feb 2026 18:30:59.034 * Background saving started by pid 235237
18:30:59 redis_queue.1 | 235237:C 18 Feb 2026 18:30:59.042 * DB saved on disk
18:30:59 redis_queue.1 | 235237:C 18 Feb 2026 18:30:59.043 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
18:30:59 redis_queue.1 | 217409:M 18 Feb 2026 18:30:59.135 * Background saving terminated with success
19:31:00 redis_queue.1 | 217409:M 18 Feb 2026 19:31:00.098 * 1 changes in 3600 seconds. Saving...
19:31:00 redis_queue.1 | 217409:M 18 Feb 2026 19:31:00.099 * Background saving started by pid 236878
19:31:00 redis_queue.1 | 236878:C 18 Feb 2026 19:31:00.107 * DB saved on disk
19:31:00 redis_queue.1 | 236878:C 18 Feb 2026 19:31:00.108 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
19:31:00 redis_queue.1 | 217409:M 18 Feb 2026 19:31:00.200 * Background saving terminated with success
19:47:15 web.1         | 127.0.0.1 - - [18/Feb/2026 19:47:15] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
19:47:16 web.1         | 127.0.0.1 - - [18/Feb/2026 19:47:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
20:31:01 redis_queue.1 | 217409:M 18 Feb 2026 20:31:01.066 * 1 changes in 3600 seconds. Saving...
20:31:01 redis_queue.1 | 217409:M 18 Feb 2026 20:31:01.067 * Background saving started by pid 238227
20:31:01 redis_queue.1 | 238227:C 18 Feb 2026 20:31:01.074 * DB saved on disk
20:31:01 redis_queue.1 | 238227:C 18 Feb 2026 20:31:01.075 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
20:31:01 redis_queue.1 | 217409:M 18 Feb 2026 20:31:01.167 * Background saving terminated with success
20:31:35 web.1         | 127.0.0.1 - - [18/Feb/2026 20:31:35] "POST / HTTP/1.0" 200 -
20:31:36 web.1         | 127.0.0.1 - - [18/Feb/2026 20:31:36] "POST / HTTP/1.0" 200 -
20:53:55 web.1         | 127.0.0.1 - - [18/Feb/2026 20:53:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
20:53:55 web.1         | 127.0.0.1 - - [18/Feb/2026 20:53:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
21:25:47 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:47] "GET / HTTP/1.0" 200 -
21:25:47 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:47] "[33mGET /wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:47 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:47] "[33mGET /xmlrpc.php?rsd HTTP/1.0[0m" 404 -
21:25:48 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:48] "GET / HTTP/1.0" 200 -
21:25:48 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:48] "[33mGET /blog/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:48 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:48] "[33mGET /web/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:48 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:48] "[33mGET /wordpress/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:49 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:49] "[33mGET /website/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:49 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:49] "[33mGET /wp/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:49 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:49] "[33mGET /news/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:49 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:49] "[33mGET /2018/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:49 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:49] "[33mGET /2019/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:50 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:50] "[33mGET /shop/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:50 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:50] "[33mGET /wp1/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:50 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:50] "[33mGET /test/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:50 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:50] "[33mGET /media/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:50 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:50] "[33mGET /wp2/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:51 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:51] "[33mGET /site/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:51 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:51] "[33mGET /cms/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:25:51 web.1         | 127.0.0.1 - - [18/Feb/2026 21:25:51] "[33mGET /sito/wp-includes/wlwmanifest.xml HTTP/1.0[0m" 404 -
21:31:02 redis_queue.1 | 217409:M 18 Feb 2026 21:31:02.077 * 1 changes in 3600 seconds. Saving...
21:31:02 redis_queue.1 | 217409:M 18 Feb 2026 21:31:02.078 * Background saving started by pid 239644
21:31:02 redis_queue.1 | 239644:C 18 Feb 2026 21:31:02.089 * DB saved on disk
21:31:02 redis_queue.1 | 239644:C 18 Feb 2026 21:31:02.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
21:31:02 redis_queue.1 | 217409:M 18 Feb 2026 21:31:02.178 * Background saving terminated with success
22:00:48 web.1         | 127.0.0.1 - - [18/Feb/2026 22:00:48] "GET / HTTP/1.0" 200 -
22:31:03 redis_queue.1 | 217409:M 18 Feb 2026 22:31:03.028 * 1 changes in 3600 seconds. Saving...
22:31:03 redis_queue.1 | 217409:M 18 Feb 2026 22:31:03.029 * Background saving started by pid 240682
22:31:03 redis_queue.1 | 240682:C 18 Feb 2026 22:31:03.037 * DB saved on disk
22:31:03 redis_queue.1 | 240682:C 18 Feb 2026 22:31:03.038 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
22:31:03 redis_queue.1 | 217409:M 18 Feb 2026 22:31:03.130 * Background saving terminated with success
22:43:42 web.1         | 127.0.0.1 - - [18/Feb/2026 22:43:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
22:43:42 web.1         | 127.0.0.1 - - [18/Feb/2026 22:43:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
23:12:15 web.1         | 127.0.0.1 - - [18/Feb/2026 23:12:15] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
23:12:15 web.1         | 127.0.0.1 - - [18/Feb/2026 23:12:15] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
23:14:22 web.1         | 127.0.0.1 - - [18/Feb/2026 23:14:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
23:14:22 web.1         | 127.0.0.1 - - [18/Feb/2026 23:14:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
23:31:04 redis_queue.1 | 217409:M 18 Feb 2026 23:31:04.052 * 1 changes in 3600 seconds. Saving...
23:31:04 redis_queue.1 | 217409:M 18 Feb 2026 23:31:04.053 * Background saving started by pid 241781
23:31:04 redis_queue.1 | 241781:C 18 Feb 2026 23:31:04.060 * DB saved on disk
23:31:04 redis_queue.1 | 241781:C 18 Feb 2026 23:31:04.061 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
23:31:04 redis_queue.1 | 217409:M 18 Feb 2026 23:31:04.154 * Background saving terminated with success
00:31:05 redis_queue.1 | 217409:M 19 Feb 2026 00:31:05.026 * 1 changes in 3600 seconds. Saving...
00:31:05 redis_queue.1 | 217409:M 19 Feb 2026 00:31:05.027 * Background saving started by pid 242837
00:31:05 redis_queue.1 | 242837:C 19 Feb 2026 00:31:05.033 * DB saved on disk
00:31:05 redis_queue.1 | 242837:C 19 Feb 2026 00:31:05.033 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
00:31:05 redis_queue.1 | 217409:M 19 Feb 2026 00:31:05.128 * Background saving terminated with success
00:36:49 web.1         | 127.0.0.1 - - [19/Feb/2026 00:36:49] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
00:36:49 web.1         | 127.0.0.1 - - [19/Feb/2026 00:36:49] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
01:12:07 web.1         | 127.0.0.1 - - [19/Feb/2026 01:12:07] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
01:12:07 web.1         | 127.0.0.1 - - [19/Feb/2026 01:12:07] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
01:31:06 redis_queue.1 | 217409:M 19 Feb 2026 01:31:06.067 * 1 changes in 3600 seconds. Saving...
01:31:06 redis_queue.1 | 217409:M 19 Feb 2026 01:31:06.067 * Background saving started by pid 243803
01:31:06 redis_queue.1 | 243803:C 19 Feb 2026 01:31:06.075 * DB saved on disk
01:31:06 redis_queue.1 | 243803:C 19 Feb 2026 01:31:06.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
01:31:06 redis_queue.1 | 217409:M 19 Feb 2026 01:31:06.168 * Background saving terminated with success
01:58:29 web.1         | 127.0.0.1 - - [19/Feb/2026 01:58:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
01:58:30 web.1         | 127.0.0.1 - - [19/Feb/2026 01:58:30] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:12:58 web.1         | 127.0.0.1 - - [19/Feb/2026 02:12:58] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:12:58 web.1         | 127.0.0.1 - - [19/Feb/2026 02:12:58] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:18:53 web.1         | 127.0.0.1 - - [19/Feb/2026 02:18:53] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:18:54 web.1         | 127.0.0.1 - - [19/Feb/2026 02:18:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:31:07 redis_queue.1 | 217409:M 19 Feb 2026 02:31:07.031 * 1 changes in 3600 seconds. Saving...
02:31:07 redis_queue.1 | 217409:M 19 Feb 2026 02:31:07.032 * Background saving started by pid 245129
02:31:07 redis_queue.1 | 245129:C 19 Feb 2026 02:31:07.040 * DB saved on disk
02:31:07 redis_queue.1 | 245129:C 19 Feb 2026 02:31:07.041 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
02:31:07 redis_queue.1 | 217409:M 19 Feb 2026 02:31:07.132 * Background saving terminated with success
02:55:31 web.1         | 127.0.0.1 - - [19/Feb/2026 02:55:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
02:55:31 web.1         | 127.0.0.1 - - [19/Feb/2026 02:55:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:12:26 web.1         | 127.0.0.1 - - [19/Feb/2026 03:12:26] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:12:26 web.1         | 127.0.0.1 - - [19/Feb/2026 03:12:26] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:17:33 web.1         | 127.0.0.1 - - [19/Feb/2026 03:17:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:17:33 web.1         | 127.0.0.1 - - [19/Feb/2026 03:17:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:31:08 redis_queue.1 | 217409:M 19 Feb 2026 03:31:08.011 * 1 changes in 3600 seconds. Saving...
03:31:08 redis_queue.1 | 217409:M 19 Feb 2026 03:31:08.012 * Background saving started by pid 246127
03:31:08 redis_queue.1 | 246127:C 19 Feb 2026 03:31:08.024 * DB saved on disk
03:31:08 redis_queue.1 | 246127:C 19 Feb 2026 03:31:08.025 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
03:31:08 redis_queue.1 | 217409:M 19 Feb 2026 03:31:08.113 * Background saving terminated with success
03:36:51 web.1         | 127.0.0.1 - - [19/Feb/2026 03:36:51] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:36:52 web.1         | 127.0.0.1 - - [19/Feb/2026 03:36:52] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:44:36 web.1         | 127.0.0.1 - - [19/Feb/2026 03:44:36] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:44:36 web.1         | 127.0.0.1 - - [19/Feb/2026 03:44:36] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:58:28 web.1         | 127.0.0.1 - - [19/Feb/2026 03:58:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
03:58:28 web.1         | 127.0.0.1 - - [19/Feb/2026 03:58:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:07:40 web.1         | 127.0.0.1 - - [19/Feb/2026 04:07:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:07:40 web.1         | 127.0.0.1 - - [19/Feb/2026 04:07:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:14:44 web.1         | 127.0.0.1 - - [19/Feb/2026 04:14:44] "GET / HTTP/1.0" 200 -
04:14:45 web.1         | 127.0.0.1 - - [19/Feb/2026 04:14:45] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
04:14:46 web.1         | 127.0.0.1 - - [19/Feb/2026 04:14:46] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
04:15:20 web.1         | 127.0.0.1 - - [19/Feb/2026 04:15:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:15:20 web.1         | 127.0.0.1 - - [19/Feb/2026 04:15:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:31:09 redis_queue.1 | 217409:M 19 Feb 2026 04:31:09.068 * 1 changes in 3600 seconds. Saving...
04:31:09 redis_queue.1 | 217409:M 19 Feb 2026 04:31:09.069 * Background saving started by pid 247296
04:31:09 redis_queue.1 | 247296:C 19 Feb 2026 04:31:09.077 * DB saved on disk
04:31:09 redis_queue.1 | 247296:C 19 Feb 2026 04:31:09.078 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
04:31:09 redis_queue.1 | 217409:M 19 Feb 2026 04:31:09.169 * Background saving terminated with success
04:38:43 web.1         | 127.0.0.1 - - [19/Feb/2026 04:38:43] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:38:44 web.1         | 127.0.0.1 - - [19/Feb/2026 04:38:44] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:47:22 web.1         | 127.0.0.1 - - [19/Feb/2026 04:47:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:47:22 web.1         | 127.0.0.1 - - [19/Feb/2026 04:47:22] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:49:28 web.1         | 127.0.0.1 - - [19/Feb/2026 04:49:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:49:29 web.1         | 127.0.0.1 - - [19/Feb/2026 04:49:29] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:52:08 web.1         | 127.0.0.1 - - [19/Feb/2026 04:52:08] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
04:52:08 web.1         | 127.0.0.1 - - [19/Feb/2026 04:52:08] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:01:23 web.1         | 127.0.0.1 - - [19/Feb/2026 05:01:23] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:01:23 web.1         | 127.0.0.1 - - [19/Feb/2026 05:01:23] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:03:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:03:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:03:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:03:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:04:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:04:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:04:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:04:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:05:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:05:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:05:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:05:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:06:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:06:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:06:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:06:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:07:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:07:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:07:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:07:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:08:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:08:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:08:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:08:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:09:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:09:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:09:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:09:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:10:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:10:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:10:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:10:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:11:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:11:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:11:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:11:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:12:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:12:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:12:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:12:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:13:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:13:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:13:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:14:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:14:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:14:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:14:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:15:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:15:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:15:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:15:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:16:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:16:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:16:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:16:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:17:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:17:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:17:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:17:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:18:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:18:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:18:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:18:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:19:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:19:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:19:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:19:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:20:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:20:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:20:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:20:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:21:20 web.1         | 127.0.0.1 - - [19/Feb/2026 05:21:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
05:21:21 web.1         | 127.0.0.1 - - [19/Feb/2026 05:21:21] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
